,NewVehicleRef,Timestamp_x,segment_id,BusLane_x,DayOfWeek_x,Holiday_x,HalfHourly,timeinseconds,intersections,busstops,AvgSpeed
242,MTA NYCT_3898_1,2018-04-11 16:00:02-04:00,3,True,3,0,0,57602,16,6,2.2568762279
243,MTA NYCT_3899_1,2018-04-10 17:36:43-04:00,3,True,2,0,3,63403,16,6,1.36361778846
244,MTA NYCT_3899_1,2018-04-12 16:41:59-04:00,3,True,4,0,1,60119,16,6,2.40736596737
245,MTA NYCT_3900_1,2018-04-06 16:00:14-04:00,3,True,5,0,0,57614,16,6,1.86994301994
246,MTA NYCT_3900_1,2018-04-12 16:16:36-04:00,3,True,4,0,0,58596,16,6,1.91309484193
247,MTA NYCT_3900_2,2018-04-06 19:13:28-04:00,3,False,5,0,6,69208,16,6,2.38452115813
248,MTA NYCT_3900_2,2018-04-07 18:50:34-04:00,3,False,6,1,5,67834,16,6,1.50868012422
249,MTA NYCT_3902_1,2018-04-06 17:23:43-04:00,3,True,5,0,2,62623,16,6,1.94639718805
250,MTA NYCT_3902_1,2018-04-12 16:24:00-04:00,3,True,4,0,0,59040,16,6,2.44147286822
251,MTA NYCT_3903_1,2018-04-07 16:24:33-04:00,3,False,6,1,0,59073,16,6,2.1212804878
252,MTA NYCT_3904_1,2018-04-07 19:01:08-04:00,3,False,6,1,6,68468,16,6,1.70515706806
253,MTA NYCT_3904_1,2018-04-09 17:43:11-04:00,3,True,1,0,3,63791,16,6,1.59543191801
254,MTA NYCT_3904_1,2018-04-11 18:52:20-04:00,3,True,3,0,5,67940,16,6,2.29369955157
255,MTA NYCT_3904_1,2018-04-12 19:13:06-04:00,3,False,4,0,6,69186,16,6,3.39813880126
256,MTA NYCT_6748_1,2018-04-06 17:26:46-04:00,3,True,5,0,2,62806,16,6,1.97436399217
257,MTA NYCT_6748_1,2018-04-07 17:16:13-04:00,3,False,6,1,2,62173,16,6,2.61282051282
258,MTA NYCT_6748_1,2018-04-08 18:10:35-04:00,3,False,7,1,4,65435,16,6,2.9375862069
259,MTA NYCT_6748_1,2018-04-10 18:21:22-04:00,3,True,2,0,4,66082,16,6,0.108181818182
260,MTA NYCT_6748_1,2018-04-11 17:35:34-04:00,3,True,3,0,3,63334,16,6,2.22378619154
261,MTA NYCT_6749_1,2018-04-06 18:25:14-04:00,3,True,5,0,4,66314,16,6,1.43426812585
262,MTA NYCT_6749_1,2018-04-07 17:43:12-04:00,3,False,6,1,3,63792,16,6,2.22029345372
263,MTA NYCT_6749_1,2018-04-08 16:00:18-04:00,3,False,7,1,0,57618,16,6,4.10302083333
264,MTA NYCT_6749_1,2018-04-09 16:38:59-04:00,3,True,1,0,1,59939,16,6,2.2067578125
265,MTA NYCT_6749_1,2018-04-10 16:32:23-04:00,3,True,2,0,1,59543,16,6,4.51771653543
266,MTA NYCT_6749_1,2018-04-11 17:05:06-04:00,3,True,3,0,2,61506,16,6,2.0553968254
267,MTA NYCT_6749_1,2018-04-12 16:47:53-04:00,3,True,4,0,1,60473,16,6,2.19620833333
268,MTA NYCT_6749_2,2018-04-08 19:19:55-04:00,3,False,7,1,6,69595,16,6,3.89975609756
269,MTA NYCT_6750_1,2018-04-08 16:40:04-04:00,3,False,7,1,1,60004,16,6,2.79228947368
270,MTA NYCT_6750_1,2018-04-09 16:55:22-04:00,3,True,1,0,1,60922,16,6,1.97743445693
271,MTA NYCT_6750_1,2018-04-11 16:00:22-04:00,3,True,3,0,0,57622,16,6,2.32902912621
272,MTA NYCT_6750_2,2018-04-11 19:15:52-04:00,3,False,3,0,6,69352,16,6,2.6257591623
273,MTA NYCT_6751_1,2018-04-07 16:08:41-04:00,3,False,6,1,0,58121,16,6,2.36249438202
274,MTA NYCT_6751_1,2018-04-10 18:45:57-04:00,3,True,2,0,5,67557,16,6,2.42817155756
275,MTA NYCT_6751_1,2018-04-12 17:01:39-04:00,3,True,4,0,2,61299,16,6,1.61229641694
276,MTA NYCT_6752_1,2018-04-07 16:35:11-04:00,3,False,6,1,1,59711,16,6,2.75661417323
277,MTA NYCT_6752_1,2018-04-10 16:23:58-04:00,3,True,2,0,0,59038,16,6,1.95189781022
278,MTA NYCT_6752_1,2018-04-12 18:32:44-04:00,3,True,4,0,5,66764,16,6,2.24205357143
279,MTA NYCT_6757_1,2018-04-09 16:59:32-04:00,3,True,1,0,1,61172,16,6,2.19850393701
280,MTA NYCT_6758_1,2018-04-06 16:52:23-04:00,3,True,5,0,1,60743,16,6,1.65621716287
281,MTA NYCT_6758_1,2018-04-10 16:00:08-04:00,3,True,2,0,0,57608,16,6,1.45020512821
282,MTA NYCT_6758_1,2018-04-11 17:01:48-04:00,3,True,3,0,2,61308,16,6,2.96283464567
283,MTA NYCT_6758_2,2018-04-10 19:26:56-04:00,3,False,2,0,6,70016,16,6,2.72426086957
284,MTA NYCT_6759_1,2018-04-06 16:03:07-04:00,3,True,5,0,0,57787,16,6,2.32893970894
285,MTA NYCT_6759_1,2018-04-07 16:14:33-04:00,3,False,6,1,0,58473,16,6,1.62214511041
286,MTA NYCT_6759_1,2018-04-10 16:22:11-04:00,3,True,2,0,0,58931,16,6,2.21712643678
287,MTA NYCT_6759_1,2018-04-11 18:25:11-04:00,3,True,3,0,4,66311,16,6,2.20199095023
288,MTA NYCT_6760_1,2018-04-12 16:00:07-04:00,3,True,4,0,0,57607,16,6,1.33871670702
289,MTA NYCT_6761_1,2018-04-06 16:33:14-04:00,3,True,5,0,1,59594,16,6,2.76715662651
290,MTA NYCT_6761_1,2018-04-07 17:35:36-04:00,3,False,6,1,3,63336,16,6,2.165
291,MTA NYCT_6761_1,2018-04-09 16:50:17-04:00,3,True,1,0,1,60617,16,6,2.16402957486
292,MTA NYCT_6761_1,2018-04-12 16:30:45-04:00,3,True,4,0,1,59445,16,6,1.62507503411
293,MTA NYCT_6761_2,2018-04-06 19:29:38-04:00,3,False,5,0,6,70178,16,6,2.9516056338
294,MTA NYCT_6762_1,2018-04-06 17:59:14-04:00,3,True,5,0,3,64754,16,6,2.61721804511
295,MTA NYCT_6762_1,2018-04-10 16:52:04-04:00,3,True,2,0,1,60724,16,6,2.28073752711
296,MTA NYCT_6762_1,2018-04-12 18:22:35-04:00,3,True,4,0,4,66155,16,6,2.9666572238
297,MTA NYCT_6763_1,2018-04-09 16:10:37-04:00,3,True,1,0,0,58237,16,6,2.37552884615
298,MTA NYCT_6764_1,2018-04-11 18:38:48-04:00,3,True,3,0,5,67128,16,6,2.21870967742
299,MTA NYCT_6764_1,2018-04-12 17:44:48-04:00,3,True,4,0,3,63888,16,6,1.97351785714
300,MTA NYCT_6765_1,2018-04-08 16:28:26-04:00,3,False,7,1,0,59306,16,6,3.09664739884
301,MTA NYCT_6765_1,2018-04-11 16:58:19-04:00,3,True,3,0,1,61099,16,6,2.34196428571
302,MTA NYCT_6765_1,2018-04-12 17:20:47-04:00,3,True,4,0,2,62447,16,6,1.6144911147
303,MTA NYCT_6766_1,2018-04-10 17:53:49-04:00,3,True,2,0,3,64429,16,6,1.26165829146
304,MTA NYCT_6766_1,2018-04-11 19:18:08-04:00,3,False,3,0,6,69488,16,6,2.28404761905
305,MTA NYCT_6767_1,2018-04-08 17:46:31-04:00,3,False,7,1,3,63991,16,6,3.05236467236
306,MTA NYCT_6767_1,2018-04-10 17:52:23-04:00,3,True,2,0,3,64343,16,6,1.72210691824
307,MTA NYCT_6767_1,2018-04-11 17:26:37-04:00,3,True,3,0,2,62797,16,6,2.10064449064
308,MTA NYCT_6767_1,2018-04-12 17:10:20-04:00,3,True,4,0,2,61820,16,6,1.85560885609
309,MTA NYCT_6768_1,2018-04-06 17:03:06-04:00,3,True,5,0,2,61386,16,6,1.9279202773
310,MTA NYCT_6768_1,2018-04-07 18:04:32-04:00,3,False,6,1,4,65072,16,6,1.12581066376
311,MTA NYCT_6768_1,2018-04-11 17:12:18-04:00,3,True,3,0,2,61938,16,6,2.28920408163
312,MTA NYCT_6769_1,2018-04-09 16:23:57-04:00,3,True,1,0,0,59037,16,6,1.87816498316
313,MTA NYCT_6769_1,2018-04-11 17:22:11-04:00,3,True,3,0,2,62531,16,6,1.84197019868
314,MTA NYCT_6769_1,2018-04-12 16:00:21-04:00,3,True,4,0,0,57621,16,6,1.20328125
315,MTA NYCT_6769_2,2018-04-09 19:26:31-04:00,3,False,1,0,6,69991,16,6,3.7966796875
316,MTA NYCT_6770_1,2018-04-06 17:01:15-04:00,3,True,5,0,2,61275,16,6,1.63123222749
317,MTA NYCT_6771_1,2018-04-06 16:41:29-04:00,3,True,5,0,1,60089,16,6,1.56311728395
318,MTA NYCT_6771_1,2018-04-07 19:50:25-04:00,3,False,6,1,7,71425,16,6,
319,MTA NYCT_6771_1,2018-04-11 16:06:05-04:00,3,True,3,0,0,57965,16,6,2.40739420935
320,MTA NYCT_6771_1,2018-04-12 19:01:24-04:00,3,False,4,0,6,68484,16,6,2.33575892857
321,MTA NYCT_6772_1,2018-04-07 16:45:43-04:00,3,False,6,1,1,60343,16,6,2.34018987342
322,MTA NYCT_6772_1,2018-04-09 17:25:37-04:00,3,True,1,0,2,62737,16,6,2.37782608696
323,MTA NYCT_6772_1,2018-04-10 16:32:36-04:00,3,True,2,0,1,59556,16,6,2.82
324,MTA NYCT_6773_1,2018-04-06 16:08:54-04:00,3,True,5,0,0,58134,16,6,1.96947552448
325,MTA NYCT_6774_1,2018-04-06 16:00:25-04:00,3,True,5,0,0,57625,16,6,1.58875
326,MTA NYCT_6775_1,2018-04-10 17:47:58-04:00,3,True,2,0,3,64078,16,6,1.89696498054
327,MTA NYCT_6775_1,2018-04-11 19:24:57-04:00,3,False,3,0,6,69897,16,6,2.66979539642
328,MTA NYCT_6776_1,2018-04-08 16:47:52-04:00,3,False,7,1,1,60472,16,6,2.87826315789
329,MTA NYCT_6776_1,2018-04-10 16:08:41-04:00,3,True,2,0,0,58121,16,6,1.68056962025
330,MTA NYCT_6776_1,2018-04-11 17:56:36-04:00,3,True,3,0,3,64596,16,6,2.39025210084
331,MTA NYCT_6777_1,2018-04-06 16:55:14-04:00,3,True,5,0,1,60914,16,6,2.00435448578
332,MTA NYCT_6777_1,2018-04-09 17:07:34-04:00,3,True,1,0,2,61654,16,6,2.33629186603
333,MTA NYCT_6777_1,2018-04-11 17:44:31-04:00,3,True,3,0,3,63871,16,6,2.42305856833
334,MTA NYCT_6777_1,2018-04-12 16:10:08-04:00,3,True,4,0,0,58208,16,6,2.1585840708
335,MTA NYCT_6778_1,2018-04-06 19:53:23-04:00,3,False,5,0,7,71603,16,6,3.39845614035
336,MTA NYCT_6778_1,2018-04-09 16:23:58-04:00,3,True,1,0,0,59038,16,6,1.84601652893
337,MTA NYCT_6778_1,2018-04-10 16:00:00-04:00,3,True,2,0,0,57600,16,6,1.61377016129
338,MTA NYCT_6778_1,2018-04-12 19:29:45-04:00,3,False,4,0,6,70185,16,6,2.34096629213
339,MTA NYCT_6778_2,2018-04-07 18:33:33-04:00,3,False,6,1,5,66813,16,6,0.526802083333
340,MTA NYCT_6779_1,2018-04-06 16:40:42-04:00,3,True,5,0,1,60042,16,6,2.08556547619
341,MTA NYCT_6779_1,2018-04-08 18:26:47-04:00,3,False,7,1,4,66407,16,6,3.24942528736
342,MTA NYCT_6779_1,2018-04-11 16:30:21-04:00,3,True,3,0,1,59421,16,6,2.20137524558
343,MTA NYCT_6779_1,2018-04-12 16:03:27-04:00,3,True,4,0,0,57807,16,6,2.02899761337
344,MTA NYCT_6780_1,2018-04-06 18:25:13-04:00,3,True,5,0,4,66313,16,6,2.40100409836
345,MTA NYCT_6780_1,2018-04-09 19:13:01-04:00,3,False,1,0,6,69181,16,6,2.33513812155
346,MTA NYCT_6780_1,2018-04-10 17:07:05-04:00,3,True,2,0,2,61625,16,6,1.96332103321
347,MTA NYCT_6781_1,2018-04-06 16:22:11-04:00,3,True,5,0,0,58931,16,6,2.25663697105
348,MTA NYCT_6781_1,2018-04-10 16:50:36-04:00,3,True,2,0,1,60636,16,6,1.73684375
349,MTA NYCT_6781_1,2018-04-11 16:19:12-04:00,3,True,3,0,0,58752,16,6,0.0924681543048
350,MTA NYCT_6781_1,2018-04-12 17:22:00-04:00,3,True,4,0,2,62520,16,6,1.72883830455
351,MTA NYCT_6782_1,2018-04-08 19:57:01-04:00,3,False,7,1,7,71821,16,6,4.6611875
352,MTA NYCT_6783_1,2018-04-08 17:55:26-04:00,3,False,7,1,3,64526,16,6,3.13305882353
353,MTA NYCT_6783_1,2018-04-10 16:16:01-04:00,3,True,2,0,0,58561,16,6,1.89814814815
354,MTA NYCT_6784_1,2018-04-06 18:26:46-04:00,3,True,5,0,4,66406,16,6,1.81100732601
355,MTA NYCT_6784_1,2018-04-07 17:08:34-04:00,3,False,6,1,2,61714,16,6,2.46987341772
356,MTA NYCT_6784_1,2018-04-11 16:00:11-04:00,3,True,3,0,0,57611,16,6,0.891875
357,MTA NYCT_6784_1,2018-04-12 16:00:25-04:00,3,True,4,0,0,57625,16,6,0.773018018018
358,MTA NYCT_6784_2,2018-04-09 18:49:03-04:00,3,True,1,0,5,67743,16,6,2.21785575049
359,MTA NYCT_6786_1,2018-04-12 16:23:57-04:00,3,True,4,0,0,59037,16,6,1.90440074906
360,MTA NYCT_6787_1,2018-04-11 16:37:42-04:00,3,True,3,0,1,59862,16,6,3.49245059289
361,MTA NYCT_6789_1,2018-04-07 17:53:40-04:00,3,False,6,1,3,64420,16,6,1.00211167513
362,MTA NYCT_6789_1,2018-04-09 16:17:26-04:00,3,True,1,0,0,58646,16,6,1.83305147059
363,MTA NYCT_3829_1,2018-04-08 16:16:56.783000-04:00,4,False,7,1,0,58616,9,1,1.59709803922
364,MTA NYCT_3829_2,2018-04-08 19:30:19.744000-04:00,4,False,7,1,7,70219,9,1,3.53906976744
365,MTA NYCT_3830_1,2018-04-10 17:36:04.189000-04:00,4,True,2,0,3,63364,9,1,1.82301886792
366,MTA NYCT_3831_1,2018-04-06 17:31:09.732000-04:00,4,True,5,0,3,63069,9,1,1.80231428571
367,MTA NYCT_3831_1,2018-04-11 17:45:17.884000-04:00,4,True,3,0,3,63917,9,1,1.66626780627
368,MTA NYCT_3831_1,2018-04-12 16:53:54.823000-04:00,4,True,4,0,1,60834,9,1,1.92798634812
369,MTA NYCT_3832_1,2018-04-12 18:45:36-04:00,4,True,4,0,5,67536,9,1,1.89368627451
370,MTA NYCT_3833_1,2018-04-08 17:20:42-04:00,4,False,7,1,2,62442,9,1,3.87571428571
371,MTA NYCT_3833_1,2018-04-09 17:33:26-04:00,4,True,1,0,3,63206,9,1,1.7325
372,MTA NYCT_3833_1,2018-04-11 18:16:33-04:00,4,True,3,0,4,65793,9,1,2.49404255319
373,MTA NYCT_3833_1,2018-04-12 18:01:32-04:00,4,True,4,0,4,64892,9,1,1.86597222222
374,MTA NYCT_3834_1,2018-04-07 17:20:58-04:00,4,False,6,1,2,62458,9,1,3.41893617021
375,MTA NYCT_3834_1,2018-04-09 18:40:28-04:00,4,True,1,0,5,67228,9,1,1.92727626459
376,MTA NYCT_3835_1,2018-04-09 18:24:22-04:00,4,True,1,0,4,66262,9,1,2.07658031088
377,MTA NYCT_3835_1,2018-04-10 17:50:02-04:00,4,True,2,0,3,64202,9,1,2.95575949367
378,MTA NYCT_3837_1,2018-04-06 17:53:09-04:00,4,True,5,0,3,64389,9,1,2.53443946188
379,MTA NYCT_3837_1,2018-04-08 16:24:27-04:00,4,False,7,1,0,59067,9,1,3.24896373057
380,MTA NYCT_3837_1,2018-04-09 16:10:44-04:00,4,True,1,0,0,58244,9,1,1.38837378641
381,MTA NYCT_3838_1,2018-04-06 16:38:41-04:00,4,True,5,0,1,59921,9,1,1.31342379958
382,MTA NYCT_3838_1,2018-04-09 16:07:58-04:00,4,True,1,0,0,58078,9,1,2.22579766537
383,MTA NYCT_3838_1,2018-04-11 16:34:43-04:00,4,True,3,0,1,59683,9,1,1.89349019608
384,MTA NYCT_3881_1,2018-04-09 17:37:30-04:00,4,True,1,0,3,63450,9,1,1.98513888889
385,MTA NYCT_3881_1,2018-04-10 19:54:10-04:00,4,False,2,0,7,71650,9,1,2.61272251309
386,MTA NYCT_3882_1,2018-04-09 16:45:07-04:00,4,True,1,0,1,60307,9,1,1.86618243243
387,MTA NYCT_3882_1,2018-04-11 16:45:12-04:00,4,True,3,0,1,60312,9,1,2.97020833333
388,MTA NYCT_3882_1,2018-04-12 16:40:08-04:00,4,True,4,0,1,60008,9,1,2.07428093645
389,MTA NYCT_3883_1,2018-04-09 16:10:18-04:00,4,True,1,0,0,58218,9,1,1.66527559055
390,MTA NYCT_3883_1,2018-04-10 16:04:31-04:00,4,True,2,0,0,57871,9,1,0.860882352941
391,MTA NYCT_3883_1,2018-04-11 16:35:01-04:00,4,True,3,0,1,59701,9,1,1.84439688716
392,MTA NYCT_3883_1,2018-04-12 18:00:39-04:00,4,True,4,0,4,64839,9,1,1.63492877493
393,MTA NYCT_3883_2,2018-04-09 19:52:42-04:00,4,False,1,0,7,71562,9,1,1.20845849802
394,MTA NYCT_3885_1,2018-04-12 18:51:14-04:00,4,True,4,0,5,67874,9,1,1.68394984326
395,MTA NYCT_3886_1,2018-04-08 17:09:08-04:00,4,False,7,1,2,61748,9,1,4.12905511811
396,MTA NYCT_3886_1,2018-04-09 18:39:15-04:00,4,True,1,0,5,67155,9,1,1.89337883959
397,MTA NYCT_3886_1,2018-04-10 18:38:43-04:00,4,True,2,0,5,67123,9,1,2.47927419355
398,MTA NYCT_3886_2,2018-04-08 19:44:07-04:00,4,False,7,1,7,71047,9,1,
399,MTA NYCT_3887_1,2018-04-09 17:05:14-04:00,4,True,1,0,2,61514,9,1,1.46539156627
400,MTA NYCT_3887_1,2018-04-10 16:46:56-04:00,4,True,2,0,1,60416,9,1,1.95051181102
401,MTA NYCT_3887_1,2018-04-11 18:11:01-04:00,4,True,3,0,4,65461,9,1,1.96702341137
402,MTA NYCT_3887_1,2018-04-12 17:32:54-04:00,4,True,4,0,3,63174,9,1,1.9423183391
403,MTA NYCT_3888_1,2018-04-09 16:30:03-04:00,4,True,1,0,1,59403,9,1,2.46019607843
404,MTA NYCT_3888_1,2018-04-10 16:08:01-04:00,4,True,2,0,0,58081,9,1,2.52520179372
405,MTA NYCT_3888_1,2018-04-11 17:52:42-04:00,4,True,3,0,3,64362,9,1,2.67457711443
406,MTA NYCT_3889_1,2018-04-06 16:00:08-04:00,4,True,5,0,0,57608,9,1,1.62314465409
407,MTA NYCT_3889_1,2018-04-09 17:59:33-04:00,4,True,1,0,3,64773,9,1,2.41321705426
408,MTA NYCT_3889_1,2018-04-11 17:25:39-04:00,4,True,3,0,2,62739,9,1,2.28652830189
409,MTA NYCT_3889_2,2018-04-06 19:08:51-04:00,4,False,5,0,6,68931,9,1,1.83984126984
410,MTA NYCT_3890_1,2018-04-06 17:24:06-04:00,4,True,5,0,2,62646,9,1,2.05553784861
411,MTA NYCT_3890_1,2018-04-10 17:04:35-04:00,4,True,2,0,2,61475,9,1,2.36168674699
412,MTA NYCT_3891_1,2018-04-06 16:22:32-04:00,4,True,5,0,0,58952,9,1,1.56981865285
413,MTA NYCT_3891_1,2018-04-08 17:55:53-04:00,4,False,7,1,3,64553,9,1,2.2331981982
414,MTA NYCT_3891_1,2018-04-12 17:14:05-04:00,4,True,4,0,2,62045,9,1,1.75926984127
415,MTA NYCT_3893_1,2018-04-08 16:01:31-04:00,4,False,7,1,0,57691,9,1,2.78688888889
416,MTA NYCT_3893_1,2018-04-10 16:00:23-04:00,4,True,2,0,0,57623,9,1,0.303183856502
417,MTA NYCT_3893_2,2018-04-08 18:57:04-04:00,4,False,7,1,5,68224,9,1,3.5060625
418,MTA NYCT_3893_2,2018-04-10 19:14:59-04:00,4,False,2,0,6,69299,9,1,2.58129464286
419,MTA NYCT_3894_1,2018-04-07 16:43:32-04:00,4,False,6,1,1,60212,9,1,2.7321761658
420,MTA NYCT_3894_1,2018-04-10 17:09:21-04:00,4,True,2,0,2,61761,9,1,1.97996415771
421,MTA NYCT_3894_1,2018-04-11 17:29:15-04:00,4,True,3,0,2,62955,9,1,1.77629746835
422,MTA NYCT_3894_1,2018-04-12 18:18:07-04:00,4,True,4,0,4,65887,9,1,2.10602316602
423,MTA NYCT_3895_1,2018-04-09 17:43:42-04:00,4,True,1,0,3,63822,9,1,1.71285714286
424,MTA NYCT_3895_1,2018-04-10 19:19:47-04:00,4,False,2,0,6,69587,9,1,2.79905
425,MTA NYCT_3895_1,2018-04-12 17:59:50-04:00,4,True,4,0,3,64790,9,1,1.6565
426,MTA NYCT_3896_1,2018-04-09 16:00:14-04:00,4,True,1,0,0,57614,9,1,1.21831578947
427,MTA NYCT_3896_1,2018-04-12 19:24:11-04:00,4,False,4,0,6,69851,9,1,2.76421052632
428,MTA NYCT_3896_2,2018-04-09 19:07:50-04:00,4,False,1,0,6,68870,9,1,1.92270588235
429,MTA NYCT_3897_1,2018-04-06 16:28:55-04:00,4,True,5,0,0,59335,9,1,2.12743243243
430,MTA NYCT_3897_1,2018-04-10 18:45:02-04:00,4,True,2,0,5,67502,9,1,1.59325
431,MTA NYCT_3898_1,2018-04-06 16:08:02-04:00,4,True,5,0,0,58082,9,1,2.56402714932
432,MTA NYCT_3898_1,2018-04-11 16:09:03-04:00,4,True,3,0,0,58143,9,1,1.73821052632
433,MTA NYCT_3899_1,2018-04-10 17:51:07-04:00,4,True,2,0,3,64267,9,1,2.62354037267
434,MTA NYCT_3899_1,2018-04-12 16:49:40-04:00,4,True,4,0,1,60580,9,1,2.55857798165
435,MTA NYCT_3900_1,2018-04-06 16:06:38-04:00,4,True,5,0,0,57998,9,1,2.08379464286
436,MTA NYCT_3900_1,2018-04-07 16:00:21-04:00,4,False,6,1,0,57621,9,1,1.5175
437,MTA NYCT_3900_1,2018-04-12 16:27:09-04:00,4,True,4,0,0,59229,9,1,1.59128930818
438,MTA NYCT_3900_2,2018-04-06 19:21:28-04:00,4,False,5,0,6,69688,9,1,3.63627906977
439,MTA NYCT_3902_1,2018-04-06 17:33:43-04:00,4,True,5,0,3,63223,9,1,2.53873873874
440,MTA NYCT_3902_1,2018-04-12 16:31:31-04:00,4,True,4,0,1,59491,9,1,1.44675213675
441,MTA NYCT_3903_1,2018-04-07 16:33:17-04:00,4,False,6,1,1,59597,9,1,2.75490566038
442,MTA NYCT_3904_1,2018-04-09 17:55:07-04:00,4,True,1,0,3,64507,9,1,1.6
443,MTA NYCT_3904_1,2018-04-11 19:00:17-04:00,4,False,3,0,6,68417,9,1,2.10358974359
444,MTA NYCT_3904_1,2018-04-12 19:19:26-04:00,4,False,4,0,6,69566,9,1,2.66937172775
445,MTA NYCT_6748_1,2018-04-06 17:35:48-04:00,4,True,5,0,3,63348,9,1,1.49688481675
446,MTA NYCT_6748_1,2018-04-07 17:23:52-04:00,4,False,6,1,2,62632,9,1,3.29067307692
447,MTA NYCT_6748_1,2018-04-08 18:17:26-04:00,4,False,7,1,4,65846,9,1,3.157109375
448,MTA NYCT_6748_1,2018-04-10 18:24:52-04:00,4,True,2,0,4,66292,9,1,1.80763779528
449,MTA NYCT_6748_1,2018-04-11 17:43:34-04:00,4,True,3,0,3,63814,9,1,2.46413385827
450,MTA NYCT_6749_1,2018-04-06 18:38:43-04:00,4,True,5,0,5,67123,9,1,2.16122171946
451,MTA NYCT_6749_1,2018-04-07 17:51:06-04:00,4,False,6,1,3,64266,9,1,2.07614173228
452,MTA NYCT_6749_1,2018-04-08 16:02:56-04:00,4,False,7,1,0,57776,9,1,2.27004504505
453,MTA NYCT_6749_1,2018-04-09 16:48:03-04:00,4,True,1,0,1,60483,9,1,2.01937254902
454,MTA NYCT_6749_1,2018-04-10 16:37:08-04:00,4,True,2,0,1,59828,9,1,2.48027027027
455,MTA NYCT_6749_1,2018-04-11 17:07:44-04:00,4,True,3,0,2,61664,9,1,1.82165605096
456,MTA NYCT_6749_1,2018-04-12 16:57:29-04:00,4,True,4,0,1,61049,9,1,1.53279683377
457,MTA NYCT_6749_2,2018-04-08 19:25:13-04:00,4,False,7,1,6,69913,9,1,3.85647798742
458,MTA NYCT_6750_1,2018-04-08 16:46:56-04:00,4,False,7,1,1,60416,9,1,2.49257918552
459,MTA NYCT_6750_1,2018-04-11 16:07:46-04:00,4,True,3,0,0,58066,9,1,2.998125
460,MTA NYCT_6750_2,2018-04-11 19:22:46-04:00,4,False,3,0,6,69766,9,1,2.95984251969
461,MTA NYCT_6751_1,2018-04-07 16:16:38-04:00,4,False,6,1,0,58598,9,1,3.55492063492
462,MTA NYCT_6751_1,2018-04-10 18:53:52-04:00,4,True,2,0,5,68032,9,1,1.92290625
463,MTA NYCT_6751_1,2018-04-12 17:13:31-04:00,4,True,4,0,2,62011,9,1,2.00003952569
464,MTA NYCT_6752_1,2018-04-07 16:42:03-04:00,4,False,6,1,1,60123,9,1,2.74614173228
465,MTA NYCT_6752_1,2018-04-10 16:31:21-04:00,4,True,2,0,1,59481,9,1,2.37585585586
466,MTA NYCT_6752_1,2018-04-12 18:40:44-04:00,4,True,4,0,5,67244,9,1,2.58412556054
467,MTA NYCT_6757_1,2018-04-09 17:08:32-04:00,4,True,1,0,2,61712,9,1,2.12096899225
468,MTA NYCT_6758_1,2018-04-06 17:02:58-04:00,4,True,5,0,2,61378,9,1,2.44022522523
469,MTA NYCT_6758_1,2018-04-10 16:07:09-04:00,4,True,2,0,0,58029,9,1,1.63616352201
470,MTA NYCT_6758_1,2018-04-11 17:08:40-04:00,4,True,3,0,2,61720,9,1,2.40892682927
471,MTA NYCT_6758_2,2018-04-10 19:33:14-04:00,4,False,2,0,7,70394,9,1,2.85172774869
472,MTA NYCT_6759_1,2018-04-06 16:11:40-04:00,4,True,5,0,0,58300,9,1,2.69297777778
473,MTA NYCT_6759_1,2018-04-07 16:25:38-04:00,4,False,6,1,0,59138,9,1,2.72183246073
474,MTA NYCT_6759_1,2018-04-10 16:29:58-04:00,4,True,2,0,0,59398,9,1,2.48276264591
475,MTA NYCT_6759_1,2018-04-11 18:33:05-04:00,4,True,3,0,5,66785,9,1,2.3969379845
476,MTA NYCT_6759_1,2018-04-12 16:00:28-04:00,4,True,4,0,0,57628,9,1,1.60725806452
477,MTA NYCT_6760_1,2018-04-09 16:00:13-04:00,4,True,1,0,0,57613,9,1,
478,MTA NYCT_6760_1,2018-04-12 16:07:31-04:00,4,True,4,0,0,58051,9,1,2.19101167315
479,MTA NYCT_6761_1,2018-04-06 16:40:40-04:00,4,True,5,0,1,60040,9,1,2.67265625
480,MTA NYCT_6761_1,2018-04-07 17:43:35-04:00,4,False,6,1,3,63815,9,1,2.0453633218
481,MTA NYCT_6761_1,2018-04-09 16:59:50-04:00,4,True,1,0,1,61190,9,1,2.432
482,MTA NYCT_6761_1,2018-04-12 16:43:30-04:00,4,True,4,0,1,60210,9,1,1.98608695652
483,MTA NYCT_6761_2,2018-04-06 19:36:05-04:00,4,False,5,0,7,70565,9,1,1.55444444444
484,MTA NYCT_6762_1,2018-04-06 18:06:24-04:00,4,True,5,0,4,65184,9,1,1.74595611285
485,MTA NYCT_6762_1,2018-04-10 17:00:19-04:00,4,True,2,0,2,61219,9,1,2.67317708333
486,MTA NYCT_6762_1,2018-04-12 18:28:59-04:00,4,True,4,0,4,66539,9,1,1.93055555556
487,MTA NYCT_6763_1,2018-04-09 16:18:06-04:00,4,True,1,0,0,58686,9,1,2.00711462451
488,MTA NYCT_6764_1,2018-04-11 18:46:34-04:00,4,True,3,0,5,67594,9,1,2.64595454545
489,MTA NYCT_6764_1,2018-04-12 17:54:40-04:00,4,True,4,0,3,64480,9,1,1.33997635934
490,MTA NYCT_6765_1,2018-04-08 16:34:44-04:00,4,False,7,1,1,59684,9,1,3.77577319588
