uid,Date,time,travelTime
1356577431,04-10-18,16:00:03,219
1356577572,04-10-18,16:00:11,749
1356580399,04-10-18,16:03:14,408
1356580599,04-10-18,16:03:30,244
1356581348,04-10-18,16:04:21,374
1356581386,04-10-18,16:04:24,309
1356581733,04-10-18,16:04:46,298
1356581912,04-10-18,16:04:58,811
1356582718,04-10-18,16:05:58,300
1356582737,04-10-18,16:05:59,375
1356582915,04-10-18,16:06:09,362
1356583048,04-10-18,16:06:18,239
1356583061,04-10-18,16:06:19,347
1356583167,04-10-18,16:06:25,233
1356583997,04-10-18,16:07:23,180
1356584033,04-10-18,16:07:25,251
1356584047,04-10-18,16:07:26,468
1356584111,04-10-18,16:07:32,279
1356584309,04-10-18,16:07:47,210
1356584530,04-10-18,16:08:03,169
1356585710,04-10-18,16:09:18,155
1356586404,04-10-18,16:10:09,86
1356586861,04-10-18,16:10:35,207
1356586891,04-10-18,16:10:37,220
1356587003,04-10-18,16:10:43,319
1356587138,04-10-18,16:10:52,232
1356588157,04-10-18,16:12:04,242
1356588311,04-10-18,16:12:12,228
1356589373,04-10-18,16:13:20,287
1356589477,04-10-18,16:13:26,243
1356589671,04-10-18,16:13:39,140
1356589717,04-10-18,16:13:42,139
1356589783,04-10-18,16:13:46,235
1356590713,04-10-18,16:14:46,199
1356590725,04-10-18,16:14:46,205
1356591010,04-10-18,16:15:06,207
1356591238,04-10-18,16:15:21,446
1356591308,04-10-18,16:15:26,141
1356591355,04-10-18,16:15:30,223
1356591769,04-10-18,16:16:02,1279
1356592055,04-10-18,16:16:18,207
1356592205,04-10-18,16:16:27,213
1356592217,04-10-18,16:16:28,284
1356592424,04-10-18,16:16:42,204
1356593543,04-10-18,16:18:03,125
1356593905,04-10-18,16:18:26,139
1356594630,04-10-18,16:19:16,190
1356594706,04-10-18,16:19:21,189
1356594819,04-10-18,16:19:29,341
1356594915,04-10-18,16:19:35,192
1356594919,04-10-18,16:19:36,1042
1356594955,04-10-18,16:19:38,198
1356595155,04-10-18,16:19:53,143
1356597474,04-10-18,16:22:26,256
1356597921,04-10-18,16:22:56,213
1356597956,04-10-18,16:22:59,220
1356598725,04-10-18,16:23:53,221
1356598789,04-10-18,16:23:57,208
1356599312,04-10-18,16:24:31,221
1356600123,04-10-18,16:25:27,214
1356600198,04-10-18,16:25:31,285
1356600363,04-10-18,16:25:41,229
1356600454,04-10-18,16:25:47,226
1356601429,04-10-18,16:26:56,279
1356601602,04-10-18,16:27:07,289
1356601760,04-10-18,16:27:17,367
1356601853,04-10-18,16:27:25,163
1356601868,04-10-18,16:27:26,230
1356601893,04-10-18,16:27:29,163
1356602582,04-10-18,16:28:18,266
1356603061,04-10-18,16:28:45,188
1356603998,04-10-18,16:29:51,216
1356604010,04-10-18,16:29:52,279
1356604265,04-10-18,16:30:07,168
1356604384,04-10-18,16:30:14,231
1356604459,04-10-18,16:30:19,215
1356605142,04-10-18,16:31:08,476
1356605310,04-10-18,16:31:20,216
1356605356,04-10-18,16:31:23,223
1356605434,04-10-18,16:31:28,264
1356605782,04-10-18,16:31:50,337
1356605866,04-10-18,16:31:55,246
1356606845,04-10-18,16:33:00,301
1356607003,04-10-18,16:33:11,213
1356607016,04-10-18,16:33:11,158
1356607314,04-10-18,16:33:31,226
1356608441,04-10-18,16:34:46,201
